Soil_Characteristics,Nutrition_Value,Crop_Variety,Pest_and_Diseases,Fertilizers,Fertilizer_Usage,Farm_Size_Acres,pH_Level,Yield_Tons
Loam,High,B,High,None,Low,10.5,6.7,19.0
Sandy,Medium,A,High,None,None,12.4,6.5,15.0
Sandy,High,B,Low,Low,Low,21.9,6.2,29.0
Sandy,High,A,High,None,None,9.7,6.1,15.0
Clay,Medium,A,None,Medium,Moderate,19.3,6.9,25.0
Sandy,Medium,A,None,None,Low,48.5,6.2,16.0
Clay,Low,B,Moderate,High,Moderate,47.8,6.8,24.0
Clay,Medium,B,Low,None,None,15.3,7.4,17.0
Clay,Medium,B,Low,Medium,Moderate,19.1,6.2,27.0
Clay,Low,A,None,High,High,17.7,6.5,28.0
Clay,High,A,Low,None,None,23.0,6.5,20.0
Sandy,High,B,Low,Low,Low,10.1,6.1,24.0
Loam,Low,B,Low,Low,Low,24.8,6.4,20.0
Loam,Low,C,None,Medium,High,23.2,6.4,18.0
Clay,Medium,C,None,Medium,High,37.4,6.7,23.0
Loam,High,C,Low,Medium,Moderate,9.2,6.9,25.0
Clay,Medium,C,High,High,High,11.3,6.2,18.0
Clay,High,A,Moderate,Medium,Moderate,14.2,7.5,24.0
Sandy,Low,B,None,None,None,25.4,5.8,15.0
Clay,Medium,B,None,None,None,33.0,6.3,20.0
Loam,High,B,Low,Medium,Medium,13.3,6.5,32.0
Clay,Low,A,Low,High,High,19.6,6.7,24.0
Loam,Medium,C,High,None,None,17.3,6.5,15.0
Loam,Medium,A,High,Medium,Medium,12.4,6.4,20.0
Sandy,Medium,B,Moderate,Low,Low,19.9,6.6,19.0
Loam,Medium,A,None,High,High,19.8,7.3,36.0
Loam,Medium,C,Low,Low,Medium,20.9,6.3,19.0
Loam,Medium,C,High,Low,Low,47.9,6.6,15.0
Sandy,Medium,B,Low,Low,Low,18.8,6.2,21.0
Sandy,Medium,A,None,High,High,17.2,6.1,32.0
Sandy,Medium,A,High,High,High,27.1,5.9,22.0
Loam,Medium,B,Low,None,None,16.1,6.1,21.0
Clay,Medium,A,Moderate,Medium,Moderate,14.2,7.1,19.0
Clay,Medium,B,Moderate,Low,Medium,34.7,7.2,19.0
Clay,Medium,B,High,Low,Low,17.3,7.3,16.0
Loam,High,C,High,None,None,18.4,6.4,15.0
Loam,High,C,None,Medium,Medium,21.2,6.6,27.0
Sandy,Medium,C,Low,None,Low,19.0,6.2,15.0
Sandy,High,C,Moderate,None,Low,8.6,6.4,16.0
Sandy,Medium,A,Moderate,Medium,Medium,13.6,6.1,18.0
Clay,Low,C,Low,Low,Low,20.8,7.1,15.0
Loam,High,C,Low,Low,Low,28.6,6.5,24.0
Loam,High,B,None,None,None,20.4,6.4,26.0
Clay,Low,B,Moderate,High,High,37.6,6.8,24.0
Clay,Low,A,High,None,Low,12.3,7.4,15.0
Loam,Medium,A,None,Low,Low,12.4,6.7,24.0
Loam,Medium,A,Low,None,None,13.3,6.3,16.0
Sandy,Medium,A,High,Medium,Medium,35.4,6.4,16.0
Clay,Low,A,None,Low,Low,18.6,6.7,15.0
Sandy,Medium,B,Moderate,High,Moderate,42.8,6.3,26.0
Loam,Low,B,Moderate,Low,Medium,22.6,6.8,18.0
Clay,High,B,Moderate,Medium,High,20.1,6.8,35.0
Loam,Medium,A,Low,Medium,Medium,11.4,6.7,28.0
Sandy,Medium,C,Low,Low,Low,11.4,5.7,15.0
Loam,Medium,C,Low,High,Moderate,9.7,6.6,26.0
Sandy,Low,C,None,Medium,Medium,18.1,6.2,15.0
Clay,Medium,C,Moderate,None,None,24.7,6.7,15.0
Clay,Medium,B,Moderate,Low,Low,13.3,7.1,17.0
Sandy,Medium,B,Moderate,High,High,39.1,5.9,28.0
Sandy,Low,C,Low,High,High,17.0,6.1,18.0
Clay,High,A,None,Medium,Medium,9.2,7.1,26.0
Clay,Low,B,Moderate,None,Low,49.4,7.1,15.0
Sandy,Medium,A,Moderate,Low,Low,14.9,6.1,15.0
Loam,Low,C,None,High,Moderate,8.0,6.5,19.0
Sandy,Low,C,None,Medium,Medium,43.9,6.6,15.0
Loam,Low,B,None,Medium,Medium,19.1,6.6,26.0
Sandy,Low,A,Low,High,Moderate,23.8,6.4,20.0
Clay,Medium,C,High,High,High,12.4,6.8,16.0
Clay,Low,A,Low,Medium,Medium,25.8,7.0,19.0
Clay,Low,C,High,None,Low,9.1,6.4,15.0
Loam,Medium,B,Low,High,High,49.7,6.3,34.0
Clay,Low,B,Moderate,High,High,8.4,6.8,23.0
Sandy,Low,B,High,High,Moderate,10.2,6.6,17.0
Clay,Low,B,Moderate,High,High,8.2,7.0,20.0
Loam,Low,B,Low,High,High,41.1,6.7,33.0
Loam,High,B,None,Medium,Medium,17.4,6.4,40.0
Sandy,Medium,C,High,None,Low,41.3,6.3,15.0
Loam,Medium,A,None,Low,Low,35.1,6.5,21.0
Clay,Medium,A,Moderate,Medium,Moderate,45.1,6.5,21.0
Loam,Medium,B,None,Low,Low,23.0,6.2,24.0
Clay,Medium,C,Moderate,Medium,Medium,49.6,7.0,17.0
Sandy,Medium,C,Moderate,None,Low,20.5,6.1,15.0
Clay,Medium,C,Moderate,Medium,High,23.9,6.3,19.0
